[2024-11-07 21:00:15] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/dashboard
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/export/bootstrap-table-export.min.js
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/tableExport.min.js
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-treegrid/jquery.treegrid.min.js
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/treegrid/bootstrap-table-treegrid.min.js
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/course
[2024-11-07 21:55:59] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/achievement
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.css
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-maxlength/bootstrap-maxlength.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-tagsinput/jquery.tagsinput.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/export/bootstrap-table-export.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/tableExport.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-treegrid/jquery.treegrid.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/treegrid/bootstrap-table-treegrid.min.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/achievement
[2024-11-07 21:56:01] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/average
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-datetimepicker/bootstrap-datetimepicker.css
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-maxlength/bootstrap-maxlength.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-tagsinput/jquery.tagsinput.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/export/bootstrap-table-export.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/tableExport.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-treegrid/jquery.treegrid.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/moment.js/moment.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/moment.js/locale/zh-cn.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-datetimepicker/bootstrap-datetimepicker.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/treegrid/bootstrap-table-treegrid.min.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/average
[2024-11-07 21:56:08] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/gradelevel
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.css
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.js
[2024-11-07 21:56:09] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-maxlength/bootstrap-maxlength.min.js
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/export/bootstrap-table-export.min.js
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-tagsinput/jquery.tagsinput.min.js
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/tableExport.min.js
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-treegrid/jquery.treegrid.min.js
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/treegrid/bootstrap-table-treegrid.min.js
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/gradelevel
[2024-11-07 21:56:10] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/achievement
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.css
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-maxlength/bootstrap-maxlength.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-tagsinput/jquery.tagsinput.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/export/bootstrap-table-export.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/tableExport.min.js
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-07 21:56:11] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
