[2024-11-01 16:22:20] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/teacher
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.css
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-maxlength/bootstrap-maxlength.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-tagsinput/jquery.tagsinput.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-treegrid/jquery.treegrid.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/treegrid/bootstrap-table-treegrid.min.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/course
[2024-11-01 16:22:45] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:22:54] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/course/update
[2024-11-01 16:22:54] | DEBUG | app.py:print_request_info:58 | 接口请求数据:{"number":"88888","name":"计算机理论","credits":"3","year":"2023","semester":"3","startdate":"2023-10-17","enddate":"2023-11-16","updateTime":"周三","updatePlace":"逸夫楼","teachernum":"8888","updateNumber":"30"}
[2024-11-01 16:24:21] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/course/add
[2024-11-01 16:24:21] | DEBUG | app.py:print_request_info:58 | 接口请求数据:{"number":"99999","name":"数据结构","credits":"2","year":"2023","semester":"2","startdate":"2023-06-14","enddate":"2023-08-23","teachingTime":"周五","teachingPlace":"行政楼","teachernum":"7777","allowNumber":"20"}
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/course
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.css
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-maxlength/bootstrap-maxlength.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-tagsinput/jquery.tagsinput.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/treegrid/bootstrap-table-treegrid.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-treegrid/jquery.treegrid.min.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/course
[2024-11-01 16:24:31] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 16:25:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/course/delete
[2024-11-01 16:25:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:{"id":11}
